There are 108900 candidates.
Depth 0
{[30041,78,][0]}depth :2
{[30041,231,][0]}depth :2
{[30041,19382,][0]}depth :2
{[30041,156,][0]}depth :2
{[30041,930,][0]}depth :2
{[30041,1066,][0]}depth :2
{[30041,1696,][0]}depth :2
{[30041,69,][0]}depth :2
{[30041,19383,][0]}depth :2
{[30041,10464,][0]}depth :2
{[30041,30078,][0]}depth :2
{[30041,45,][0]}depth :2
{[30041,9054,][0]}depth :2
{[30041,933,][0]}depth :2
{[30041,91,][0]}depth :2
{[30041,71,][0]}depth :2
{[30041,1988,][0]}depth :2
{[30041,232,][0]}depth :2
{[30041,1236,][0]}depth :2
{[30041,0,][0]}depth :2
{[30041,86,][0]}depth :2
{[30041,38,][0]}depth :2
{[30041,31203,][0]}depth :2
{[30041,4655,][0]}depth :2
{[30041,937,][0]}depth :2
{[30041,1004,][0]}depth :2
{[30041,31366,][0]}depth :2
{[30041,31398,][0]}depth :2
{[30041,1087,][0]}depth :2
{[30041,1459,][0]}depth :2
{[30041,32170,][0]}depth :2
{[30041,31,][0]}depth :2
{[30041,57,][0]}depth :2
{[30041,924,][0]}depth :2
{[30041,1363,][0]}depth :2
{[30041,24329,][0]}depth :2
{[30041,1104,][0]}depth :2
{[30041,19089,][0]}depth :2
{[30041,224,][0]}depth :2
{[30041,1382,][0]}depth :2
{[30041,1222,][0]}depth :2
{[30041,49,][0]}depth :2
{[30041,44,][0]}depth :2
{[30041,42,][0]}depth :2
{[30041,1206,][0]}depth :2
{[30041,30,][0]}depth :2
{[30041,36,][0]}depth :2
{[30041,33,][0]}depth :2
{[30041,37,][0]}depth :2
{[30041,157,][0]}depth :2
{[41227,338,][0]}depth :2
{[41227,35301,][0]}depth :2
{[41227,2449,][0]}depth :2
{[41227,2131,][0]}depth :2
{[41227,10601,][0]}depth :2
{[41227,1018,][0]}depth :2
{[41227,41447,][0]}depth :2
{[41227,1721,][0]}depth :2
{[41227,30172,][0]}depth :2
{[41227,30142,][0]}depth :2
{[41227,29457,][0]}depth :2
{[41227,13542,][0]}depth :2
{[41227,3308,][0]}depth :2
{[41227,48771,][0]}depth :2
{[41227,30041,][0]}depth :2
{[41227,41227,][0]}depth :2
{[41227,13585,][0]}depth :2
{[41227,35280,][0]}depth :2
{[41227,29459,][0]}depth :2
{[41227,362,][0]}depth :2
{[41227,186,][0]}depth :2
{[41227,39541,][0]}depth :2
{[41227,233,][0]}depth :2
{[41227,2112,][0]}depth :2
{[41227,1475,][0]}depth :2
{[41227,40566,][0]}depth :2
{[41227,44885,][0]}depth :2
{[41227,24866,][0]}depth :2
{[41227,17230,][0]}depth :2
{[41227,1297,][0]}depth :2
{[41227,39,][0]}depth :2
{[41227,355,][0]}depth :2
{[41227,78,][0]}depth :2
{[41227,231,][0]}depth :2
{[41227,19382,][0]}depth :2
{[41227,156,][0]}depth :2
{[41227,930,][0]}depth :2
{[41227,1066,][0]}depth :2
{[41227,1696,][0]}depth :2
{[41227,69,][0]}depth :2
{[41227,19383,][0]}depth :2
{[41227,10464,][0]}depth :2
{[41227,30078,][0]}depth :2
{[41227,45,][0]}depth :2
{[41227,9054,][0]}depth :2
{[41227,933,][0]}depth :2
{[41227,91,][0]}depth :2
{[41227,71,][0]}depth :2
{[41227,1988,][0]}depth :2
{[41227,232,][0]}depth :2
{[41227,1236,][0]}depth :2
{[41227,0,][0]}depth :2
{[41227,86,][0]}depth :2
{[41227,38,][0]}depth :2
{[41227,31203,][0]}depth :2
{[41227,4655,][0]}depth :2
{[41227,937,][0]}depth :2
{[41227,1004,][0]}depth :2
{[41227,31366,][0]}depth :2
{[41227,31398,][0]}depth :2
{[41227,1087,][0]}depth :2
{[41227,1459,][0]}depth :2
{[41227,32170,][0]}depth :2
{[41227,31,][0]}depth :2
{[41227,57,][0]}depth :2
{[41227,924,][0]}depth :2
{[41227,1363,][0]}depth :2
{[41227,24329,][0]}depth :2
{[41227,1104,][0]}depth :2
{[41227,19089,][0]}depth :2
{[41227,224,][0]}depth :2
{[41227,1382,][0]}depth :2
{[41227,1222,][0]}depth :2
{[41227,49,][0]}depth :2
{[41227,44,][0]}depth :2
{[41227,42,][0]}depth :2
{[41227,1206,][0]}depth :2
{[41227,30,][0]}depth :2
{[41227,36,][0]}depth :2
{[41227,33,][0]}depth :2
{[41227,37,][0]}depth :2
{[41227,157,][0]}depth :2
{[13585,338,][0]}depth :2
{[13585,35301,][0]}depth :2
{[13585,2449,][0]}depth :2
{[13585,2131,][0]}depth :2
{[13585,10601,][0]}depth :2
{[13585,1018,][0]}depth :2
{[13585,41447,][0]}depth :2
{[13585,1721,][0]}depth :2
{[13585,30172,][0]}depth :2
{[13585,30142,][0]}depth :2
{[13585,29457,][0]}depth :2
{[13585,13542,][0]}depth :2
{[13585,3308,][0]}depth :2
{[13585,48771,][0]}depth :2
{[13585,30041,][0]}depth :2
{[13585,41227,][0]}depth :2
{[13585,13585,][0]}depth :2
{[13585,35280,][0]}depth :2
{[13585,29459,][0]}depth :2
{[13585,362,][0]}depth :2
{[13585,186,][0]}depth :2
{[13585,39541,][0]}depth :2
{[13585,233,][0]}depth :2
{[13585,2112,][0]}depth :2
{[13585,1475,][0]}depth :2
{[13585,40566,][0]}depth :2
{[13585,44885,][0]}depth :2
{[13585,24866,][0]}depth :2
{[13585,17230,][0]}depth :2
{[13585,1297,][0]}depth :2
{[13585,39,][0]}depth :2
{[13585,355,][0]}depth :2
{[13585,78,][0]}depth :2
{[13585,231,][0]}depth :2
{[13585,19382,][0]}depth :2
{[13585,156,][0]}depth :2
{[13585,930,][0]}depth :2
{[13585,1066,][0]}depth :2
{[13585,1696,][0]}depth :2
{[13585,69,][0]}depth :2
{[13585,19383,][0]}depth :2
{[13585,10464,][0]}depth :2
{[13585,30078,][0]}depth :2
{[13585,45,][0]}depth :2
{[13585,9054,][0]}depth :2
{[13585,933,][0]}depth :2
{[13585,91,][0]}depth :2
{[13585,71,][0]}depth :2
{[13585,1988,][0]}depth :2
{[13585,232,][0]}depth :2
{[13585,1236,][0]}depth :2
{[13585,0,][0]}depth :2
{[13585,86,][0]}depth :2
{[13585,38,][0]}depth :2
{[13585,31203,][0]}depth :2
{[13585,4655,][0]}depth :2
{[13585,937,][0]}depth :2
{[13585,1004,][0]}depth :2
{[13585,31366,][0]}depth :2
{[13585,31398,][0]}depth :2
{[13585,1087,][0]}depth :2
{[13585,1459,][0]}depth :2
{[13585,32170,][0]}depth :2
{[13585,31,][0]}depth :2
{[13585,57,][0]}depth :2
{[13585,924,][0]}depth :2
{[13585,1363,][0]}depth :2
{[13585,24329,][0]}depth :2
{[13585,1104,][0]}depth :2
{[13585,19089,][0]}depth :2
{[13585,224,][0]}depth :2
{[13585,1382,][0]}depth :2
{[13585,1222,][0]}depth :2
{[13585,49,][0]}depth :2
{[13585,44,][0]}depth :2
{[13585,42,][0]}depth :2
{[13585,1206,][0]}depth :2
{[13585,30,][0]}depth :2
{[13585,36,][0]}depth :2
{[13585,33,][0]}depth :2
{[13585,37,][0]}depth :2
{[13585,157,][0]}depth :2
{[35280,338,][0]}depth :2
{[35280,35301,][0]}depth :2
{[35280,2449,][0]}depth :2
{[35280,2131,][0]}depth :2
{[35280,10601,][0]}depth :2
{[35280,1018,][0]}depth :2
{[35280,41447,][0]}depth :2
{[35280,1721,][0]}depth :2
{[35280,30172,][0]}depth :2
{[35280,30142,][0]}depth :2
{[35280,29457,][0]}depth :2
{[35280,13542,][0]}depth :2
{[35280,3308,][0]}depth :2
{[35280,48771,][0]}depth :2
{[35280,30041,][0]}depth :2
{[35280,41227,][0]}depth :2
{[35280,13585,][0]}depth :2
{[35280,35280,][0]}depth :2
{[35280,29459,][0]}depth :2
{[35280,362,][0]}depth :2
{[35280,186,][0]}depth :2
{[35280,39541,][0]}depth :2
{[35280,233,][0]}depth :2
{[35280,2112,][0]}depth :2
{[35280,1475,][0]}depth :2
{[35280,40566,][0]}depth :2
{[35280,44885,][0]}depth :2
{[35280,24866,][0]}depth :2
{[35280,17230,][0]}depth :2
{[35280,1297,][0]}depth :2
{[35280,39,][0]}depth :2
{[35280,355,][0]}depth :2
{[35280,78,][0]}depth :2
{[35280,231,][0]}depth :2
{[35280,19382,][0]}depth :2
{[35280,156,][0]}depth :2
{[35280,930,][0]}depth :2
{[35280,1066,][0]}depth :2
{[35280,1696,][0]}depth :2
{[35280,69,][0]}depth :2
{[35280,19383,][0]}depth :2
{[35280,10464,][0]}depth :2
{[35280,30078,][0]}depth :2
{[35280,45,][0]}depth :2
{[35280,9054,][0]}depth :2
{[35280,933,][0]}depth :2
{[35280,91,][0]}depth :2
{[35280,71,][0]}depth :2
{[35280,1988,][0]}depth :2
{[35280,232,][0]}depth :2
{[35280,1236,][0]}depth :2
{[35280,0,][0]}depth :2
{[35280,86,][0]}depth :2
{[35280,38,][0]}depth :2
{[35280,31203,][0]}depth :2
{[35280,4655,][0]}depth :2
{[35280,937,][0]}depth :2
{[35280,1004,][0]}depth :2
{[35280,31366,][0]}depth :2
{[35280,31398,][0]}depth :2
{[35280,1087,][0]}depth :2
{[35280,1459,][0]}depth :2
{[35280,32170,][0]}depth :2
{[35280,31,][0]}depth :2
{[35280,57,][0]}depth :2
{[35280,924,][0]}depth :2
{[35280,1363,][0]}depth :2
{[35280,24329,][0]}depth :2
{[35280,1104,][0]}depth :2
{[35280,19089,][0]}depth :2
{[35280,224,][0]}depth :2
{[35280,1382,][0]}depth :2
{[35280,1222,][0]}depth :2
{[35280,49,][0]}depth :2
{[35280,44,][0]}depth :2
{[35280,42,][0]}depth :2
{[35280,1206,][0]}depth :2
{[35280,30,][0]}depth :2
{[35280,36,][0]}depth :2
{[35280,33,][0]}depth :2
{[35280,37,][0]}depth :2
{[35280,157,][0]}depth :2
{[29459,338,][0]}depth :2
{[29459,35301,][0]}depth :2
{[29459,2449,][0]}depth :2
{[29459,2131,][0]}depth :2
{[29459,10601,][0]}depth :2
{[29459,1018,][0]}depth :2
{[29459,41447,][0]}depth :2
{[29459,1721,][0]}depth :2
{[29459,30172,][0]}depth :2
{[29459,30142,][0]}depth :2
{[29459,29457,][0]}depth :2
{[29459,13542,][0]}depth :2
{[29459,3308,][0]}depth :2
{[29459,48771,][0]}depth :2
{[29459,30041,][0]}depth :2
{[29459,41227,][0]}depth :2
{[29459,13585,][0]}depth :2
{[29459,35280,][0]}depth :2
{[29459,29459,][0]}depth :2
{[29459,362,][0]}depth :2
{[29459,186,][0]}depth :2
{[29459,39541,][0]}depth :2
{[29459,233,][0]}depth :2
{[29459,2112,][0]}depth :2
{[29459,1475,][0]}depth :2
{[29459,40566,][0]}depth :2
{[29459,44885,][0]}depth :2
{[29459,24866,][0]}depth :2
{[29459,17230,][0]}depth :2
{[29459,1297,][0]}depth :2
{[29459,39,][0]}depth :2
{[29459,355,][0]}depth :2
{[29459,78,][0]}depth :2
{[29459,231,][0]}depth :2
{[29459,19382,][0]}depth :2
{[29459,156,][0]}depth :2
{[29459,930,][0]}depth :2
{[29459,1066,][0]}depth :2
{[29459,1696,][0]}depth :2
{[29459,69,][0]}depth :2
{[29459,19383,][0]}depth :2
{[29459,10464,][0]}depth :2
{[29459,30078,][0]}depth :2
{[29459,45,][0]}depth :2
{[29459,9054,][0]}depth :2
{[29459,933,][0]}depth :2
{[29459,91,][0]}depth :2
{[29459,71,][0]}depth :2
{[29459,1988,][0]}depth :2
{[29459,232,][0]}depth :2
{[29459,1236,][0]}depth :2
{[29459,0,][0]}depth :2
{[29459,86,][0]}depth :2
{[29459,38,][0]}depth :2
{[29459,31203,][0]}depth :2
{[29459,4655,][0]}depth :2
{[29459,937,][0]}depth :2
{[29459,1004,][0]}depth :2
{[29459,31366,][0]}depth :2
{[29459,31398,][0]}depth :2
{[29459,1087,][0]}depth :2
{[29459,1459,][0]}depth :2
{[29459,32170,][0]}depth :2
{[29459,31,][0]}depth :2
{[29459,57,][0]}depth :2
{[29459,924,][0]}depth :2
{[29459,1363,][0]}depth :2
{[29459,24329,][0]}depth :2
{[29459,1104,][0]}depth :2
{[29459,19089,][0]}depth :2
{[29459,224,][0]}depth :2
{[29459,1382,][0]}depth :2
{[29459,1222,][0]}depth :2
{[29459,49,][0]}depth :2
{[29459,44,][0]}depth :2
{[29459,42,][0]}depth :2
{[29459,1206,][0]}depth :2
{[29459,30,][0]}depth :2
{[29459,36,][0]}depth :2
{[29459,33,][0]}depth :2
{[29459,37,][0]}depth :2
{[29459,157,][0]}depth :2
{[362,338,][0]}depth :2
{[362,35301,][0]}depth :2
{[362,2449,][0]}depth :2
{[362,2131,][0]}depth :2
{[362,10601,][0]}depth :2
{[362,1018,][0]}depth :2
{[362,41447,][0]}depth :2
{[362,1721,][0]}depth :2
{[362,30172,][0]}depth :2
{[362,30142,][0]}depth :2
{[362,29457,][0]}depth :2
{[362,13542,][0]}depth :2
{[362,3308,][0]}depth :2
{[362,48771,][0]}depth :2
{[362,30041,][0]}depth :2
{[362,41227,][0]}depth :2
{[362,13585,][0]}depth :2
{[362,35280,][0]}depth :2
{[362,29459,][0]}depth :2
{[362,362,][0]}depth :2
{[362,186,][0]}depth :2
{[362,39541,][0]}depth :2
{[362,233,][0]}depth :2
{[362,2112,][0]}depth :2
{[362,1475,][0]}depth :2
{[362,40566,][0]}depth :2
{[362,44885,][0]}depth :2
{[362,24866,][0]}depth :2
{[362,17230,][0]}depth :2
{[362,1297,][0]}depth :2
{[362,39,][0]}depth :2
{[362,355,][0]}depth :2
{[362,78,][0]}depth :2
{[362,231,][0]}depth :2
{[362,19382,][0]}depth :2
{[362,156,][0]}depth :2
{[362,930,][0]}depth :2
{[362,1066,][0]}depth :2
{[362,1696,][0]}depth :2
{[362,69,][0]}depth :2
{[362,19383,][0]}depth :2
{[362,10464,][0]}depth :2
{[362,30078,][0]}depth :2
{[362,45,][0]}depth :2
{[362,9054,][0]}depth :2
{[362,933,][0]}depth :2
{[362,91,][0]}depth :2
{[362,71,][0]}depth :2
{[362,1988,][0]}depth :2
{[362,232,][0]}depth :2
{[362,1236,][0]}depth :2
{[362,0,][0]}depth :2
{[362,86,][0]}depth :2
{[362,38,][0]}depth :2
{[362,31203,][0]}depth :2
{[362,4655,][0]}depth :2
{[362,937,][0]}depth :2
{[362,1004,][0]}depth :2
{[362,31366,][0]}depth :2
{[362,31398,][0]}depth :2
{[362,1087,][0]}depth :2
{[362,1459,][0]}depth :2
{[362,32170,][0]}depth :2
{[362,31,][0]}depth :2
{[362,57,][0]}depth :2
{[362,924,][0]}depth :2
{[362,1363,][0]}depth :2
{[362,24329,][0]}depth :2
{[362,1104,][0]}depth :2
{[362,19089,][0]}depth :2
{[362,224,][0]}depth :2
{[362,1382,][0]}depth :2
{[362,1222,][0]}depth :2
{[362,49,][0]}depth :2
{[362,44,][0]}depth :2
{[362,42,][0]}depth :2
{[362,1206,][0]}depth :2
{[362,30,][0]}depth :2
{[362,36,][0]}depth :2
{[362,33,][0]}depth :2
{[362,37,][0]}depth :2
{[362,157,][0]}depth :2
{[186,338,][0]}depth :2
{[186,35301,][0]}depth :2
{[186,2449,][0]}depth :2
{[186,2131,][0]}depth :2
{[186,10601,][0]}depth :2
{[186,1018,][0]}depth :2
{[186,41447,][0]}depth :2
{[186,1721,][0]}depth :2
{[186,30172,][0]}depth :2
{[186,30142,][0]}depth :2
{[186,29457,][0]}depth :2
{[186,13542,][0]}depth :2
{[186,3308,][0]}depth :2
{[186,48771,][0]}depth :2
{[186,30041,][0]}depth :2
{[186,41227,][0]}depth :2
{[186,13585,][0]}depth :2
{[186,35280,][0]}depth :2
{[186,29459,][0]}depth :2
{[186,362,][0]}depth :2
{[186,186,][0]}depth :2
{[186,39541,][0]}depth :2
{[186,233,][0]}depth :2
{[186,2112,][0]}depth :2
{[186,1475,][0]}depth :2
{[186,40566,][0]}depth :2
{[186,44885,][0]}depth :2
{[186,24866,][0]}depth :2
{[186,17230,][0]}depth :2
{[186,1297,][0]}depth :2
{[186,39,][0]}depth :2
{[186,355,][0]}depth :2
{[186,78,][0]}depth :2
{[186,231,][0]}depth :2
{[186,19382,][0]}depth :2
{[186,156,][0]}depth :2
{[186,930,][0]}depth :2
{[186,1066,][0]}depth :2
{[186,1696,][0]}depth :2
{[186,69,][0]}depth :2
{[186,19383,][0]}depth :2
{[186,10464,][0]}depth :2
{[186,30078,][0]}depth :2
{[186,45,][0]}depth :2
{[186,9054,][0]}depth :2
{[186,933,][0]}depth :2
{[186,91,][0]}depth :2
{[186,71,][0]}depth :2
{[186,1988,][0]}depth :2
{[186,232,][0]}depth :2
{[186,1236,][0]}depth :2
{[186,0,][0]}depth :2
{[186,86,][0]}depth :2
{[186,38,][0]}depth :2
{[186,31203,][0]}depth :2
{[186,4655,][0]}depth :2
{[186,937,][0]}depth :2
{[186,1004,][0]}depth :2
{[186,31366,][0]}depth :2
{[186,31398,][0]}depth :2
{[186,1087,][0]}depth :2
{[186,1459,][0]}depth :2
{[186,32170,][0]}depth :2
{[186,31,][0]}depth :2
{[186,57,][0]}depth :2
{[186,924,][0]}depth :2
{[186,1363,][0]}depth :2
{[186,24329,][0]}depth :2
{[186,1104,][0]}depth :2
{[186,19089,][0]}depth :2
{[186,224,][0]}depth :2
{[186,1382,][0]}depth :2
{[186,1222,][0]}depth :2
{[186,49,][0]}depth :2
{[186,44,][0]}depth :2
{[186,42,][0]}depth :2
{[186,1206,][0]}depth :2
{[186,30,][0]}depth :2
{[186,36,][0]}depth :2
{[186,33,][0]}depth :2
{[186,37,][0]}depth :2
{[186,157,][0]}depth :2
{[39541,338,][0]}depth :2
{[39541,35301,][0]}depth :2
{[39541,2449,][0]}depth :2
{[39541,2131,][0]}depth :2
{[39541,10601,][0]}depth :2
{[39541,1018,][0]}depth :2
{[39541,41447,][0]}depth :2
{[39541,1721,][0]}depth :2
{[39541,30172,][0]}depth :2
{[39541,30142,][0]}depth :2
{[39541,29457,][0]}depth :2
{[39541,13542,][0]}depth :2
{[39541,3308,][0]}depth :2
{[39541,48771,][0]}depth :2
{[39541,30041,][0]}depth :2
{[39541,41227,][0]}depth :2
{[39541,13585,][0]}depth :2
{[39541,35280,][0]}depth :2
{[39541,29459,][0]}depth :2
{[39541,362,][0]}depth :2
{[39541,186,][0]}depth :2
{[39541,39541,][0]}depth :2
{[39541,233,][0]}depth :2
{[39541,2112,][0]}depth :2
{[39541,1475,][0]}depth :2
{[39541,40566,][0]}depth :2
{[39541,44885,][0]}depth :2
{[39541,24866,][0]}depth :2
{[39541,17230,][0]}depth :2
{[39541,1297,][0]}depth :2
{[39541,39,][0]}depth :2
{[39541,355,][0]}depth :2
{[39541,78,][0]}depth :2
{[39541,231,][0]}depth :2
{[39541,19382,][0]}depth :2
{[39541,156,][0]}depth :2
{[39541,930,][0]}depth :2
{[39541,1066,][0]}depth :2
{[39541,1696,][0]}depth :2
{[39541,69,][0]}depth :2
{[39541,19383,][0]}depth :2
{[39541,10464,][0]}depth :2
{[39541,30078,][0]}depth :2
{[39541,45,][0]}depth :2
{[39541,9054,][0]}depth :2
{[39541,933,][0]}depth :2
{[39541,91,][0]}depth :2
{[39541,71,][0]}depth :2
{[39541,1988,][0]}depth :2
{[39541,232,][0]}depth :2
{[39541,1236,][0]}depth :2
{[39541,0,][0]}depth :2
{[39541,86,][0]}depth :2
{[39541,38,][0]}depth :2
{[39541,31203,][0]}depth :2
{[39541,4655,][0]}depth :2
{[39541,937,][0]}depth :2
{[39541,1004,][0]}depth :2
{[39541,31366,][0]}depth :2
{[39541,31398,][0]}depth :2
{[39541,1087,][0]}depth :2
{[39541,1459,][0]}depth :2
{[39541,32170,][0]}depth :2
{[39541,31,][0]}depth :2
{[39541,57,][0]}depth :2
{[39541,924,][0]}depth :2
{[39541,1363,][0]}depth :2
{[39541,24329,][0]}depth :2
{[39541,1104,][0]}depth :2
{[39541,19089,][0]}depth :2
{[39541,224,][0]}depth :2
{[39541,1382,][0]}depth :2
{[39541,1222,][0]}depth :2
{[39541,49,][0]}depth :2
{[39541,44,][0]}depth :2
{[39541,42,][0]}depth :2
{[39541,1206,][0]}depth :2
{[39541,30,][0]}depth :2
{[39541,36,][0]}depth :2
{[39541,33,][0]}depth :2
{[39541,37,][0]}depth :2
{[39541,157,][0]}depth :2
{[233,338,][0]}depth :2
{[233,35301,][0]}depth :2
{[233,2449,][0]}depth :2
{[233,2131,][0]}depth :2
{[233,10601,][0]}depth :2
{[233,1018,][0]}depth :2
{[233,41447,][0]}depth :2
{[233,1721,][0]}depth :2
{[233,30172,][0]}depth :2
{[233,30142,][0]}depth :2
{[233,29457,][0]}depth :2
{[233,13542,][0]}depth :2
{[233,3308,][0]}depth :2
{[233,48771,][0]}depth :2
{[233,30041,][0]}depth :2
{[233,41227,][0]}depth :2
{[233,13585,][0]}depth :2
{[233,35280,][0]}depth :2
{[233,29459,][0]}depth :2
{[233,362,][0]}depth :2
{[233,186,][0]}depth :2
{[233,39541,][0]}depth :2
{[233,233,][0]}depth :2
{[233,2112,][0]}depth :2
{[233,1475,][0]}depth :2
{[233,40566,][0]}depth :2
{[233,44885,][0]}depth :2
{[233,24866,][0]}depth :2
{[233,17230,][0]}depth :2
{[233,1297,][0]}depth :2
{[233,39,][0]}depth :2
{[233,355,][0]}depth :2
{[233,78,][0]}depth :2
{[233,231,][0]}depth :2
{[233,19382,][0]}depth :2
{[233,156,][0]}depth :2
{[233,930,][0]}depth :2
{[233,1066,][0]}depth :2
{[233,1696,][0]}depth :2
{[233,69,][0]}depth :2
{[233,19383,][0]}depth :2
{[233,10464,][0]}depth :2
{[233,30078,][0]}depth :2
{[233,45,][0]}depth :2
{[233,9054,][0]}depth :2
{[233,933,][0]}depth :2
{[233,91,][0]}depth :2
{[233,71,][0]}depth :2
{[233,1988,][0]}depth :2
{[233,232,][0]}depth :2
{[233,1236,][0]}depth :2
{[233,0,][0]}depth :2
{[233,86,][0]}depth :2
{[233,38,][0]}depth :2
{[233,31203,][0]}depth :2
{[233,4655,][0]}depth :2
{[233,937,][0]}depth :2
{[233,1004,][0]}depth :2
{[233,31366,][0]}depth :2
{[233,31398,][0]}depth :2
{[233,1087,][0]}depth :2
{[233,1459,][0]}depth :2
{[233,32170,][0]}depth :2
{[233,31,][0]}depth :2
{[233,57,][0]}depth :2
{[233,924,][0]}depth :2
{[233,1363,][0]}depth :2
{[233,24329,][0]}depth :2
{[233,1104,][0]}depth :2
{[233,19089,][0]}depth :2
{[233,224,][0]}depth :2
{[233,1382,][0]}depth :2
{[233,1222,][0]}depth :2
{[233,49,][0]}depth :2
{[233,44,][0]}depth :2
{[233,42,][0]}depth :2
{[233,1206,][0]}depth :2
{[233,30,][0]}depth :2
{[233,36,][0]}depth :2
{[233,33,][0]}depth :2
{[233,37,][0]}depth :2
{[233,157,][0]}depth :2
{[2112,338,][0]}depth :2
{[2112,35301,][0]}depth :2
{[2112,2449,][0]}depth :2
{[2112,2131,][0]}depth :2
{[2112,10601,][0]}depth :2
{[2112,1018,][0]}depth :2
{[2112,41447,][0]}depth :2
{[2112,1721,][0]}depth :2
{[2112,30172,][0]}depth :2
{[2112,30142,][0]}depth :2
{[2112,29457,][0]}depth :2
{[2112,13542,][0]}depth :2
{[2112,3308,][0]}depth :2
{[2112,48771,][0]}depth :2
{[2112,30041,][0]}depth :2
{[2112,41227,][0]}depth :2
{[2112,13585,][0]}depth :2
{[2112,35280,][0]}depth :2
{[2112,29459,][0]}depth :2
{[2112,362,][0]}depth :2
{[2112,186,][0]}depth :2
{[2112,39541,][0]}depth :2
{[2112,233,][0]}depth :2
{[2112,2112,][0]}depth :2
{[2112,1475,][0]}depth :2
{[2112,40566,][0]}depth :2
{[2112,44885,][0]}depth :2
{[2112,24866,][0]}depth :2
{[2112,17230,][0]}depth :2
{[2112,1297,][0]}depth :2
{[2112,39,][0]}depth :2
{[2112,355,][0]}depth :2
{[2112,78,][0]}depth :2
{[2112,231,][0]}depth :2
{[2112,19382,][0]}depth :2
{[2112,156,][0]}depth :2
{[2112,930,][0]}depth :2
{[2112,1066,][0]}depth :2
{[2112,1696,][0]}depth :2
{[2112,69,][0]}depth :2
{[2112,19383,][0]}depth :2
{[2112,10464,][0]}depth :2
{[2112,30078,][0]}depth :2
{[2112,45,][0]}depth :2
{[2112,9054,][0]}depth :2
{[2112,933,][0]}depth :2
{[2112,91,][0]}depth :2
{[2112,71,][0]}depth :2
{[2112,1988,][0]}depth :2
{[2112,232,][0]}depth :2
{[2112,1236,][0]}depth :2
{[2112,0,][0]}depth :2
{[2112,86,][0]}depth :2
{[2112,38,][0]}depth :2
{[2112,31203,][0]}depth :2
{[2112,4655,][0]}depth :2
{[2112,937,][0]}depth :2
{[2112,1004,][0]}depth :2
{[2112,31366,][0]}depth :2
{[2112,31398,][0]}depth :2
{[2112,1087,][0]}depth :2
{[2112,1459,][0]}depth :2
{[2112,32170,][0]}depth :2
{[2112,31,][0]}depth :2
{[2112,57,][0]}depth :2
{[2112,924,][0]}depth :2
{[2112,1363,][0]}depth :2
{[2112,24329,][0]}depth :2
{[2112,1104,][0]}depth :2
{[2112,19089,][0]}depth :2
{[2112,224,][0]}depth :2
{[2112,1382,][0]}depth :2
{[2112,1222,][0]}depth :2
{[2112,49,][0]}depth :2
{[2112,44,][0]}depth :2
{[2112,42,][0]}depth :2
{[2112,1206,][0]}depth :2
{[2112,30,][0]}depth :2
{[2112,36,][0]}depth :2
{[2112,33,][0]}depth :2
{[2112,37,][0]}depth :2
{[2112,157,][0]}depth :2
{[1475,338,][0]}depth :2
{[1475,35301,][0]}depth :2
{[1475,2449,][0]}depth :2
{[1475,2131,][0]}depth :2
{[1475,10601,][0]}depth :2
{[1475,1018,][0]}depth :2
{[1475,41447,][0]}depth :2
{[1475,1721,][0]}depth :2
{[1475,30172,][0]}depth :2
{[1475,30142,][0]}depth :2
{[1475,29457,][0]}depth :2
{[1475,13542,][0]}depth :2
{[1475,3308,][0]}depth :2
{[1475,48771,][0]}depth :2
{[1475,30041,][0]}depth :2
{[1475,41227,][0]}depth :2
{[1475,13585,][0]}depth :2
{[1475,35280,][0]}depth :2
{[1475,29459,][0]}depth :2
{[1475,362,][0]}depth :2
{[1475,186,][0]}depth :2
{[1475,39541,][0]}depth :2
{[1475,233,][0]}depth :2
{[1475,2112,][0]}depth :2
{[1475,1475,][0]}depth :2
{[1475,40566,][0]}depth :2
{[1475,44885,][0]}depth :2
{[1475,24866,][0]}depth :2
{[1475,17230,][0]}depth :2
{[1475,1297,][0]}depth :2
{[1475,39,][0]}depth :2
{[1475,355,][0]}depth :2
{[1475,78,][0]}depth :2
{[1475,231,][0]}depth :2
{[1475,19382,][0]}depth :2
{[1475,156,][0]}depth :2
{[1475,930,][0]}depth :2
{[1475,1066,][0]}depth :2
{[1475,1696,][0]}depth :2
{[1475,69,][0]}depth :2
{[1475,19383,][0]}depth :2
{[1475,10464,][0]}depth :2
{[1475,30078,][0]}depth :2
{[1475,45,][0]}depth :2
{[1475,9054,][0]}depth :2
{[1475,933,][0]}depth :2
{[1475,91,][0]}depth :2
{[1475,71,][0]}depth :2
{[1475,1988,][0]}depth :2
{[1475,232,][0]}depth :2
{[1475,1236,][0]}depth :2
{[1475,0,][0]}depth :2
{[1475,86,][0]}depth :2
{[1475,38,][0]}depth :2
{[1475,31203,][0]}depth :2
{[1475,4655,][0]}depth :2
{[1475,937,][0]}depth :2
{[1475,1004,][0]}depth :2
{[1475,31366,][0]}depth :2
{[1475,31398,][0]}depth :2
{[1475,1087,][0]}depth :2
{[1475,1459,][0]}depth :2
{[1475,32170,][0]}depth :2
{[1475,31,][0]}depth :2
{[1475,57,][0]}depth :2
{[1475,924,][0]}depth :2
{[1475,1363,][0]}depth :2
{[1475,24329,][0]}depth :2
